"TIME","GEO","INDIC_DE","Value","Flag and Footnotes"
"2005","Belgium","Marriages","43,141",""
"2005","Bulgaria","Marriages","33,501",""
"2005","Czech Republic","Marriages","51,829",""
"2005","Denmark","Marriages","36,148",""
"2005","Germany (including former GDR)","Marriages","388,451",""
"2005","Estonia","Marriages","6,121",""
"2005","Ireland","Marriages","21,355",""
"2005","Greece","Marriages","61,043",""
"2005","Spain","Marriages","206,432",""
"2005","France","Marriages","283,194",""
"2005","Croatia","Marriages","22,138",""
"2005","Italy","Marriages","247,740",""
"2005","Cyprus","Marriages","5,881",""
"2005","Latvia","Marriages","12,544",""
"2005","Lithuania","Marriages","19,938",""
"2005","Luxembourg","Marriages","2,032",""
"2005","Hungary","Marriages","44,234",""
"2005","Malta","Marriages","2,374",""
"2005","Netherlands","Marriages","71,113",""
"2005","Austria","Marriages","39,153",""
"2005","Poland","Marriages","206,916",""
"2005","Portugal","Marriages","48,671",""
"2005","Romania","Marriages","141,832",""
"2005","Slovenia","Marriages","5,769",""
"2005","Slovakia","Marriages","26,149",""
"2005","Finland","Marriages","29,283",""
"2005","Sweden","Marriages","44,381",""
"2005","United Kingdom","Marriages",":",""
"2005","Iceland","Marriages","1,607",""
"2005","Liechtenstein","Marriages","188",""
"2005","Norway","Marriages","22,392",""
"2005","Switzerland","Marriages","40,139",""
"2005","Montenegro","Marriages","3,291",""
"2005","Former Yugoslav Republic of Macedonia, the","Marriages","14,500",""
"2005","Albania","Marriages","21,795",""
"2005","Serbia","Marriages","38,846",""
"2005","Turkey","Marriages","651,991",""
"2005","Andorra","Marriages","224",""
"2005","Bosnia and Herzegovina","Marriages","21,698",""
"2005","Kosovo (under United Nations Security Council Resolution 1244/99)","Marriages","15,732",""
"2005","Monaco","Marriages","161",""
"2005","San Marino","Marriages","223",""
"2005","Ukraine","Marriages","332,143",""
"2006","Belgium","Marriages","44,813",""
"2006","Bulgaria","Marriages","32,773",""
"2006","Czech Republic","Marriages","52,860",""
"2006","Denmark","Marriages","36,452",""
"2006","Germany (including former GDR)","Marriages","373,681",""
"2006","Estonia","Marriages","6,954",""
"2006","Ireland","Marriages","22,089",""
"2006","Greece","Marriages","57,802",""
"2006","Spain","Marriages","201,566",""
"2006","France","Marriages","274,084",""
"2006","Croatia","Marriages","22,092",""
"2006","Italy","Marriages","245,992",""
"2006","Cyprus","Marriages","5,252",""
"2006","Latvia","Marriages","14,616",""
"2006","Lithuania","Marriages","21,246",""
"2006","Luxembourg","Marriages","1,948",""
"2006","Hungary","Marriages","44,528",""
"2006","Malta","Marriages","2,536",""
"2006","Netherlands","Marriages","71,157",""
"2006","Austria","Marriages","36,923",""
"2006","Poland","Marriages","226,181",""
"2006","Portugal","Marriages","47,857",""
"2006","Romania","Marriages","146,637",""
"2006","Slovenia","Marriages","6,368",""
"2006","Slovakia","Marriages","25,939",""
"2006","Finland","Marriages","28,236",""
"2006","Sweden","Marriages","45,551",""
"2006","United Kingdom","Marriages",":",""
"2006","Iceland","Marriages","1,681",""
"2006","Liechtenstein","Marriages","151",""
"2006","Norway","Marriages","21,721",""
"2006","Switzerland","Marriages","39,817",""
"2006","Montenegro","Marriages","3,462",""
"2006","Former Yugoslav Republic of Macedonia, the","Marriages","14,908",""
"2006","Albania","Marriages","21,332",""
"2006","Serbia","Marriages","39,756",""
"2006","Turkey","Marriages","636,121",""
"2006","Andorra","Marriages","296",""
"2006","Bosnia and Herzegovina","Marriages","21,501",""
"2006","Kosovo (under United Nations Security Council Resolution 1244/99)","Marriages","15,825",""
"2006","Monaco","Marriages",":",""
"2006","San Marino","Marriages",":",""
"2006","Ukraine","Marriages","354,959",""
"2007","Belgium","Marriages","45,561",""
"2007","Bulgaria","Marriages","29,640",""
"2007","Czech Republic","Marriages","57,157",""
"2007","Denmark","Marriages","36,576",""
"2007","Germany (including former GDR)","Marriages","368,922",""
"2007","Estonia","Marriages","7,022",""
"2007","Ireland","Marriages","22,756",""
"2007","Greece","Marriages","61,377",""
"2007","Spain","Marriages","199,660",""
"2007","France","Marriages","273,833",""
"2007","Croatia","Marriages","23,140",""
"2007","Italy","Marriages","250,360",""
"2007","Cyprus","Marriages","6,332",""
"2007","Latvia","Marriages","15,486",""
"2007","Lithuania","Marriages","23,065",""
"2007","Luxembourg","Marriages","1,969",""
"2007","Hungary","Marriages","40,842",""
"2007","Malta","Marriages","2,479",""
"2007","Netherlands","Marriages","71,114",""
"2007","Austria","Marriages","35,996",""
"2007","Poland","Marriages","248,702",""
"2007","Portugal","Marriages","46,329",""
"2007","Romania","Marriages","189,240",""
"2007","Slovenia","Marriages","6,373",""
"2007","Slovakia","Marriages","27,437",""
"2007","Finland","Marriages","29,497",""
"2007","Sweden","Marriages","47,898",""
"2007","United Kingdom","Marriages","273,920",""
"2007","Iceland","Marriages","1,716",""
"2007","Liechtenstein","Marriages","182",""
"2007","Norway","Marriages","23,471",""
"2007","Switzerland","Marriages","40,330",""
"2007","Montenegro","Marriages","4,005",""
"2007","Former Yugoslav Republic of Macedonia, the","Marriages","15,490",""
"2007","Albania","Marriages","22,371",""
"2007","Serbia","Marriages","41,083",""
"2007","Turkey","Marriages","638,311",""
"2007","Andorra","Marriages","258",""
"2007","Bosnia and Herzegovina","Marriages","23,494",""
"2007","Kosovo (under United Nations Security Council Resolution 1244/99)","Marriages","16,824",""
"2007","Monaco","Marriages",":",""
"2007","San Marino","Marriages","216",""
"2007","Ukraine","Marriages","416,427",""
"2008","Belgium","Marriages","45,613",""
"2008","Bulgaria","Marriages","27,722",""
"2008","Czech Republic","Marriages","52,457",""
"2008","Denmark","Marriages","37,376",""
"2008","Germany (including former GDR)","Marriages","377,055",""
"2008","Estonia","Marriages","6,127",""
"2008","Ireland","Marriages","22,187",""
"2008","Greece","Marriages","53,500",""
"2008","Spain","Marriages","192,123",""
"2008","France","Marriages","265,546",""
"2008","Croatia","Marriages","23,373",""
"2008","Italy","Marriages","246,613",""
"2008","Cyprus","Marriages","6,115",""
"2008","Latvia","Marriages","12,946",""
"2008","Lithuania","Marriages","24,063",""
"2008","Luxembourg","Marriages","1,917",""
"2008","Hungary","Marriages","40,105",""
"2008","Malta","Marriages","2,482",""
"2008","Netherlands","Marriages","74,030",""
"2008","Austria","Marriages","35,223",""
"2008","Poland","Marriages","257,744",""
"2008","Portugal","Marriages","43,228",""
"2008","Romania","Marriages","149,439",""
"2008","Slovenia","Marriages","6,703",""
"2008","Slovakia","Marriages","28,293",""
"2008","Finland","Marriages","31,014",""
"2008","Sweden","Marriages","50,332",""
"2008","United Kingdom","Marriages","270,403",""
"2008","Iceland","Marriages","1,642",""
"2008","Liechtenstein","Marriages","205",""
"2008","Norway","Marriages","25,125",""
"2008","Switzerland","Marriages","41,534",""
"2008","Montenegro","Marriages","3,445",""
"2008","Former Yugoslav Republic of Macedonia, the","Marriages","14,695",""
"2008","Albania","Marriages","21,290",""
"2008","Serbia","Marriages","38,285",""
"2008","Turkey","Marriages","641,973",""
"2008","Andorra","Marriages","260",""
"2008","Bosnia and Herzegovina","Marriages","22,151",""
"2008","Kosovo (under United Nations Security Council Resolution 1244/99)","Marriages","17,950",""
"2008","Monaco","Marriages",":",""
"2008","San Marino","Marriages","202",""
"2008","Ukraine","Marriages","321,992",""
"2009","Belgium","Marriages","43,303",""
"2009","Bulgaria","Marriages","25,923",""
"2009","Czech Republic","Marriages","47,862",""
"2009","Denmark","Marriages","32,934",""
"2009","Germany (including former GDR)","Marriages","378,439",""
"2009","Estonia","Marriages","5,362",""
"2009","Ireland","Marriages","21,627",""
"2009","Greece","Marriages","59,212",""
"2009","Spain","Marriages","172,357",""
